"date","us_gov_return","sp500_return","inflation"
2017-04-30,0.0117089872090694,0.0169336232486053,0.000858825453950551
2017-05-31,0.0089975438876541,0.0177740204980483,0.000939811220528775
2017-06-30,-0.00697592606086602,0.00988979686303826,-0.000693990855649917
2017-07-31,0.00280719708210091,0.00248869239232308,0.00298214796356078
2017-08-31,0.0179390211687874,0.0165433742362928,0.00529488432714231
2017-09-30,-0.0167319095374843,0.0273563485823396,-0.000648245685114679
2017-10-31,-0.00245184957396389,0.0159040542302178,4.05416362603273e-05
2017-11-30,-0.00152452152611738,0.0288430026102613,-0.000608099890541891
2017-12-31,0.00377233240246422,0.0486302423864822,0.00547622910920009
2018-01-31,-0.0256503134949289,-0.0288563098907927,0.00451849759954825
2018-02-28,-0.0105992507272768,0.000656769531808266,0.00224908630868703
2018-03-31,0.013613559197892,-0.0166295442576813,0.00400721298337015
2018-04-30,-0.0156584639988338,0.0196265744156745,0.0041508680902016
2018-05-31,0.0127712912622849,0.0211398771295346,0.00158988831034623
2018-06-30,0.000641193528283828,0.015821034605866,7.93682288979802e-05
2018-07-31,-0.00701848362906545,0.0245214725829623,0.000555533510575135
2018-08-31,0.0110481538343857,0.0168105992213179,0.00115010906206625
2018-09-30,-0.0137705047577277,-0.0384763628008502,0.0017826018063698
2018-10-31,-0.0059189510299672,-0.0207470220358577,-0.00336114516192809
2018-11-30,0.0145511271158069,-0.0556107392079749,-0.00321377559117597
2018-12-31,0.0301995086652125,0.0173693476829833,0.00191059984874431
2019-01-31,0.00744913378268227,0.0583015966157729,0.00425092368201496
2019-02-28,-0.0064448058366308,0.0194922186003401,0.00561753303267665
2019-03-31,0.0303517404195223,0.0372434896111957,0.00531077891424081
2019-04-30,-0.00672234324458304,-0.0153069541061138,0.00211308941498722
2019-05-31,0.0349937051587237,0.0140586375965801,0.000195243859580696
2019-06-30,0.0143200028603668,0.0382832151741939,0.00167876942297185
2019-07-31,-0.00012249793953471,-0.0313317379312954,-3.89757181276096e-05
2019-08-31,0.0494321631453912,0.0308639631866552,0.000779544745868277
2019-09-30,-0.0151292063707071,0.00010618701433418,0.00229786571117008
2019-10-31,0.000490501580506718,0.0443449262513098,-0.000544006217214066
2019-11-30,-0.00674022733991743,0.0247039625538128,-0.000933089693246569
2019-12-31,-0.0111035832907737,0.033474725217072,0.00389150484492351
2020-01-31,0.0392291164702012,0.00123162101153063,0.00275225801449763
2020-02-29,0.0368121772118828,-0.189165809764716,-0.0021648368640792
2020-03-31,0.0420675113069869,0.0431902925286252,-0.00670230900356428
2020-04-30,0.00633953586003062,0.0588747323779799,0
2020-05-31,-0.000425540850418845,0.0650815288747622,0.00549943445532208
2020-06-30,-0.000416714968660355,0.0347574291548833,0.00504266873545389
2020-07-31,0.0111520120397647,0.058927647289891,0.00316480123504426
2020-08-31,-0.0157840411913954,-0.00627584119318381,0.00138504155124641
2020-09-30,0.00347071836198161,0.0172538963765876,0.000422621791916544
2020-10-31,-0.01743006365202,0.0395362272208735,-0.000614462921002978
2020-11-30,0.00453163824857058,0.0425970956995276,0.000922261076739872
2020-12-31,-0.00780694533546625,0.0279484896621212,0.00426152723922124
2021-01-31,-0.0160834427827971,0.0249096101043382,0.00546677880571922
2021-02-28,-0.0294691245540934,0.00820988147076163,0.00710999581764948
2021-03-31,-0.0260164754581028,0.060216996419052,0.00819238900634245
2021-04-30,0.00965197302415537,0.00760310668295827,0.00805092679273534
2021-05-31,0.00777684145909273,0.018105857936346,0.00928677563150071
2021-06-30,0.0132840596265738,0.030690371649652,0.00478468899521545
2021-07-31,0.0207469865227657,0.0218619401075386,0.00208791208791204
2021-08-31,-0.00453217402836203,-0.000837971267632187,0.00270497496070488
2021-09-30,-0.0190977123986127,0.00453038326052635,0.00831176406255696
2021-10-31,-0.00148113244568424,0.0474547026519696,0.00491702519975412
2021-11-30,0.0123496642443941,0.00265958776389663,0.0030581039755353
2021-12-31,-0.00706421567822039,-0.020508673867021,0.0084289813486369
2022-01-31,-0.0231667507128488,-0.0290171381179554,0.00914102792103888
2022-02-28,-0.00212084384147815,-0.00891479071892409,0.0133229945016211
2022-03-31,-0.0416597668536036,0.00119574367627906,0.00560000000000005
2022-04-30,-0.0469092216763114,-0.0787151109390538,0.0110338625436686
2022-05-31,0.00584261294343234,-0.0336789296003327,0.0137187820732125
2022-06-30,-0.00871552680641565,0.00465531318260903,-0.000101245317404186
2022-07-31,0.0293355957752672,0.064482339016241,-0.000371270419872949
2022-08-31,-0.0383859649438425,-0.0727647711387276,0.00216092109261568
2022-09-30,-0.0530439093737401,-0.0309003718978215,0.00404299046528078
2022-10-31,-0.0186279489652299,0.0528636223346437,-0.00100667762826756
2022-11-30,0.0380496162389408,0.000119123894806838,-0.0030566658829061
2022-12-31,-0.0132672577963744,0.0137748633823913,0.00798517520215625
